Date,Taux_chomage
1983-01,8.3
1983-02,8
1983-03,8
1983-04,8.3
1983-05,8.5
1983-06,8.8
1983-07,8.9
1983-08,9
1983-09,9.1
1983-10,9.2
1983-11,9.4
1983-12,9.6
1984-01,9.6
1984-02,9.7
1984-03,9.8
1984-04,9.9
1984-05,9.9
1984-06,10
1984-07,10.1
1984-08,10.2
1984-09,10.3
1984-10,10.4
1984-11,10.4
1984-12,10.5
1985-01,10.4
1985-02,10.4
1985-03,10.4
1985-04,10.4
1985-05,10.4
1985-06,10.4
1985-07,10.4
1985-08,10.4
1985-09,10.4
1985-10,10.4
1985-11,10.5
1985-12,10.5
1986-01,10.4
1986-02,10.3
1986-03,10.4
1986-04,10.4
1986-05,10.5
1986-06,10.5
1986-07,10.6
1986-08,10.6
1986-09,10.7
1986-10,10.8
1986-11,10.8
1986-12,10.9
1987-01,10.8
1987-02,10.8
1987-03,10.8
1987-04,10.7
1987-05,10.7
1987-06,10.6
1987-07,10.6
1987-08,10.6
1987-09,10.5
1987-10,10.5
1987-11,10.5
1987-12,10.5
1988-01,10.3
1988-02,10.3
1988-03,10.2
1988-04,10.2
1988-05,10.1
1988-06,10.1
1988-07,10
1988-08,10
1988-09,10
1988-10,9.9
1988-11,9.9
1988-12,9.9
1989-01,9.8
1989-02,9.7
1989-03,9.7
1989-04,9.7
1989-05,9.7
1989-06,9.6
1989-07,9.6
1989-08,9.6
1989-09,9.6
1989-10,9.6
1989-11,9.6
1989-12,9.6
1990-01,9.5
1990-02,9.5
1990-03,9.5
1990-04,9.4
1990-05,9.4
1990-06,9.4
1990-07,9.3
1990-08,9.3
1990-09,9.3
1990-10,9.3
1990-11,9.3
1990-12,9.3
1991-01,9.2
1991-02,9.3
1991-03,9.3
1991-04,9.4
1991-05,9.4
1991-06,9.5
1991-07,9.6
1991-08,9.7
1991-09,9.8
1991-10,9.9
1991-11,10
1991-12,10.1
1992-01,10.2
1992-02,10.3
1992-03,10.3
1992-04,10.4
1992-05,10.5
1992-06,10.6
1992-07,10.7
1992-08,10.8
1992-09,10.9
1992-10,10.9
1992-11,11
1992-12,11.1
1993-01,11.2
1993-02,11.3
1993-03,11.4
1993-04,11.6
1993-05,11.7
1993-06,11.8
1993-07,11.9
1993-08,12
1993-09,12.2
1993-10,12.3
1993-11,12.4
1993-12,12.4
1994-01,12.5
1994-02,12.5
1994-03,12.5
1994-04,12.5
1994-05,12.4
1994-06,12.3
1994-07,12.3
1994-08,12.2
1994-09,12.1
1994-10,12.1
1994-11,12
1994-12,11.9
1995-01,11.8
1995-02,11.8
1995-03,11.8
1995-04,11.8
1995-05,11.9
1995-06,11.9
1995-07,11.9
1995-08,12
1995-09,12.1
1995-10,12.1
1995-11,12.2
1995-12,12.2
1996-01,12.3
1996-02,12.3
1996-03,12.3
1996-04,12.3
1996-05,12.4
1996-06,12.4
1996-07,12.4
1996-08,12.4
1996-09,12.5
1996-10,12.5
1996-11,12.5
1996-12,12.5
1997-01,12.5
1997-02,12.5
1997-03,12.5
1997-04,12.4
1997-05,12.4
1997-06,12.4
1997-07,12.4
1997-08,12.3
1997-09,12.3
1997-10,12.2
1997-11,12.2
1997-12,12.1
1998-01,12.1
1998-02,12
1998-03,12
1998-04,12
1998-05,12.1
1998-06,12.1
1998-07,12.1
1998-08,12.1
1998-09,12.1
1998-10,12
1998-11,12
1998-12,12
1999-01,12
1999-02,12
1999-03,11.8
1999-04,11.7
1999-05,11.5
1999-06,11.4
1999-07,11.3
1999-08,11.1
1999-09,11
1999-10,10.8
1999-11,10.7
1999-12,10.5
2000-01,10.4
2000-02,10.2
2000-03,10.1
2000-04,9.9
2000-05,9.7
2000-06,9.5
2000-07,9.4
2000-08,9.3
2000-09,9.1
2000-10,9
2000-11,8.9
2000-12,8.8
2001-01,8.7
2001-02,8.7
2001-03,8.7
2001-04,8.7
2001-05,8.7
2001-06,8.8
2001-07,8.8
2001-08,8.8
2001-09,8.8
2001-10,8.8
2001-11,8.8
2001-12,8.8
2002-01,8.8
2002-02,8.8
2002-03,8.7
2002-04,8.7
2002-05,8.6
2002-06,8.6
2002-07,8.6
2002-08,8.6
2002-09,8.6
2002-10,8.6
2002-11,8.6
2002-12,8.5
2003-01,8.2
2003-02,8.3
2003-03,8.4
2003-04,8.5
2003-05,8.5
2003-06,8.5
2003-07,8.5
2003-08,8.3
2003-09,8.5
2003-10,8.7
2003-11,8.8
2003-12,9
2004-01,8.9
2004-02,8.9
2004-03,8.9
2004-04,8.8
2004-05,8.8
2004-06,8.8
2004-07,8.8
2004-08,8.9
2004-09,8.9
2004-10,8.9
2004-11,9
2004-12,8.9
2005-01,8.7
2005-02,8.6
2005-03,8.6
2005-04,8.7
2005-05,8.8
2005-06,8.9
2005-07,8.9
2005-08,9
2005-09,9
2005-10,9.1
2005-11,9.1
2005-12,9.1
2006-01,9.2
2006-02,9.2
2006-03,9.1
2006-04,9
2006-05,8.9
2006-06,8.9
2006-07,9
2006-08,9
2006-09,8.8
2006-10,8.5
2006-11,8.3
2006-12,8.3
2007-01,8.5
2007-02,8.5
2007-03,8.4
2007-04,8.2
2007-05,8.1
2007-06,8
2007-07,8.1
2007-08,8
2007-09,7.9
2007-10,7.7
2007-11,7.5
2007-12,7.3
2008-01,7.2
2008-02,7.1
2008-03,7.1
2008-04,7.2
2008-05,7.3
2008-06,7.4
2008-07,7.5
2008-08,7.5
2008-09,7.6
2008-10,7.6
2008-11,7.8
2008-12,8
2009-01,8.2
2009-02,8.6
2009-03,8.9
2009-04,9.1
2009-05,9.2
2009-06,9.2
2009-07,9.1
2009-08,9.2
2009-09,9.3
2009-10,9.5
2009-11,9.6
2009-12,9.5
2010-01,9.5
2010-02,9.4
2010-03,9.3
2010-04,9.3
2010-05,9.3
2010-06,9.2
2010-07,9.2
2010-08,9.2
2010-09,9.2
2010-10,9.2
2010-11,9.2
2010-12,9.2
2011-01,9.2
2011-02,9.2
2011-03,9.1
2011-04,9.1
2011-05,9.1
2011-06,9.1
2011-07,9.2
2011-08,9.2
2011-09,9.2
2011-10,9.3
2011-11,9.4
2011-12,9.4
2012-01,9.5
2012-02,9.5
2012-03,9.5
2012-04,9.6
2012-05,9.7
2012-06,9.7
2012-07,9.7
2012-08,9.7
2012-09,9.8
2012-10,10
2012-11,10.2
2012-12,10.3
2013-01,10.4
2013-02,10.4
2013-03,10.4
2013-04,10.5
2013-05,10.4
2013-06,10.4
2013-07,10.3
2013-08,10.1
2013-09,10.2
2013-10,10.1
2013-11,10.2
2013-12,10.2
2014-01,10.2
2014-02,10.2
2014-03,10.2
2014-04,10.1
2014-05,10.1
2014-06,10.2
2014-07,10.2
2014-08,10.2
2014-09,10.3
2014-10,10.4
2014-11,10.5
2014-12,10.5
2015-01,10.4
2015-02,10.3
2015-03,10.4
2015-04,10.4
2015-05,10.5
2015-06,10.4
2015-07,10.3
2015-08,10.3
2015-09,10.3
2015-10,10.3
2015-11,10.3
2015-12,10.2
2016-01,10.3
2016-02,10.4
2016-03,10.2
2016-04,10.1
2016-05,10
2016-06,10
2016-07,9.8
2016-08,9.9
2016-09,9.9
2016-10,10.1
2016-11,10.1
2016-12,10
2017-01,9.7
2017-02,9.6
2017-03,9.6
2017-04,9.5
2017-05,9.5
2017-06,9.5
2017-07,9.6
2017-08,9.5
2017-09,9.3
2017-10,9.1
2017-11,9
2017-12,9
2018-01,9.2
2018-02,9.3
2018-03,9.3
2018-04,9.2
2018-05,9.1
2018-06,9
2018-07,9
2018-08,8.9
2018-09,8.8
2018-10,8.8
2018-11,8.8
2018-12,8.8
2019-01,8.8
2019-02,8.7
2019-03,8.7
2019-04,8.5
2019-05,8.5
2019-06,8.5
2019-07,8.4
2019-08,8.3
2019-09,8.2
2019-10,8.2
2019-11,8.2
2019-12,8.2
2020-01,8.2
2020-02,7.8
2020-03,7.6
2020-04,7.6
2020-05,7
2020-06,7.4
2020-07,8.6
2020-08,9
2020-09,8.9
2020-10,8.3
2020-11,8.1
2020-12,7.9
2021-01,8
2021-02,8.2
2021-03,8.2
2021-04,8.2
2021-05,8
2021-06,7.9
2021-07,7.9
2021-08,7.8
2021-09,7.7
2021-10,7.5
2021-11,7.4
2021-12,7.4
2022-01,7.3
2022-02,7.3
2022-03,7.4
2022-04,7.5
2022-05,7.5
2022-06,7.5
2022-07,7.4
2022-08,7.2
2022-09,7.1
2022-10,7.2
2022-11,7.1
2022-12,7.1
2023-01,7.1
2023-02,7
2023-03,6.9